銘柄コード,日経平均との相関係数,始値,高値,安値,終値,前日との差異,前日からの変化率,トレンド (0=下降 1=上昇),回帰分析による予測株価,銘柄名
7262,0.29,1450,1469,1404,1405,-78,-5.48,0,1443,ダイハツ
6502,0.44,367,373,363,363,-21,-5.51,1,373,東芝
6902,0.67,5375,5385,5144,5144,-285,-5.52,0,5285,デンソー
6856,0.5,4180,4180,4050,4050,-225,-5.53,0,4161,堀場製
4519,0.6,4495,4510,4295,4295,-240,-5.56,0,4412,中外薬
8273,0.47,5160,5180,4920,4925,-275,-5.56,0,5060,イズミ
3407,0.58,945,950,916,916,-52,-5.57,0,942,旭化成
9503,0.42,1506,1507,1431,1432,-81,-5.59,0,1471,関西電力
4324,0.6,6100,6120,5890,5890,-330,-5.59,0,6051,電通
4540,0.38,2649,2666,2555,2555,-144,-5.6,0,2626,ツムラ
3349,0.17,15350,15410,14720,14720,-830,-5.63,1,15133,コスモス薬品
4534,0.51,7740,7740,7360,7390,-420,-5.67,1,7598,持田薬
2121,0.14,4130,4135,3915,3945,-225,-5.68,0,4055,ミクシィ
4201,0.38,863,868,824,826,-48,-5.69,1,849,日合成
3092,0.31,3725,3765,3500,3500,-200,-5.69,0,3597,スタートトゥ
6256,0.25,4865,4865,4630,4630,-265,-5.7,1,4761,ニューフレア
4508,0.45,2160,2160,2049,2054,-118,-5.7,0,2112,田辺三菱
7014,0.43,880,880,836,837,-49,-5.73,0,861,名村造
5949,0.37,2263,2299,2146,2148,-124,-5.73,0,2209,ユニプレス
8876,0.38,12630,12630,12010,12020,-690,-5.73,1,12352,リロＨＬＤ
5110,0.47,1701,1704,1619,1624,-94,-5.73,0,1670,住友ゴ
3086,0.56,1954,1972,1859,1861,-108,-5.75,0,1914,Ｊフロント
2267,0.48,6720,6780,6380,6410,-370,-5.76,0,6591,ヤクルト
4581,0.5,7840,7840,7430,7430,-430,-5.77,1,7642,大正薬ＨＤ
9719,0.47,4335,4335,4145,4145,-240,-5.77,1,4263,ＳＣＳＫ
4708,0.28,1233,1237,1169,1170,-69,-5.81,1,1204,もしもしＨＬ
4202,0.51,1587,1587,1512,1513,-89,-5.82,0,1556,ダイセル
2317,0.42,1132,1145,1075,1078,-64,-5.84,1,1109,システナ
7520,0.33,1127,1135,1074,1074,-64,-5.87,0,1104,エコス
9065,0.26,602,606,574,575,-35,-5.91,1,592,山九
3436,0.39,1089,1098,1052,1053,-64,-5.98,1,1084,SUMCO
5332,0.49,1779,1780,1685,1686,-102,-5.99,0,1736,ＴＯＴＯ
3099,0.52,1930,1931,1831,1831,-111,-6.01,1,1885,三越伊勢丹
6645,0.52,4420,4445,4290,4300,-260,-6.02,0,4429,オムロン
3793,0.14,800,814,763,763,-47,-6.03,0,786,ドリコム
9956,0.42,3395,3400,3215,3215,-195,-6.03,1,3310,バロー
5105,0.42,2680,2684,2551,2558,-156,-6.06,1,2635,洋ゴム
7269,0.48,4043,4045,3889,3892,-237,-6.06,0,4010,スズキ
3905,0.14,595,596,555,558,-35,-6.09,1,575,データセクション
2681,0.3,1835,1839,1725,1734,-107,-6.11,0,1785,ゲオＨＤ
4755,0.38,1712,1714,1633,1633,-101,-6.12,1,1683,楽天
4503,0.5,1783,1790,1693,1695,-105,-6.14,0,1747,アステラス
2782,0.05,5860,5860,5510,5510,-340,-6.15,1,5679,セリア
9501,0.4,818,820,781,781,-49,-6.15,0,804,東京電力
4631,0.52,289,289,274,275,-18,-6.18,0,283,ＤＩＣ
9603,0.34,4120,4140,3900,3910,-245,-6.24,1,4030,ＨＩＳ
9404,0.44,2084,2096,1978,1978,-125,-6.27,1,2039,日テレＨＤ
8233,0.51,1033,1036,986,987,-63,-6.28,0,1018,高島屋
4967,0.41,9310,9340,8870,8870,-560,-6.3,1,9147,小林製薬
9739,0.41,1001,1002,932,932,-60,-6.33,1,961,NSW
2593,0.34,2899,2920,2687,2696,-173,-6.38,1,2781,伊藤園
2801,0.59,3855,3870,3670,3670,-235,-6.38,0,3784,キッコマン
7259,0.46,4280,4285,4115,4115,-265,-6.42,0,4246,アイシン
8282,0.32,3820,3850,3625,3635,-235,-6.44,1,3751,ケーズＨＤ
4568,0.41,2318,2333,2194,2194,-143,-6.47,1,2264,第一三共
5713,0.35,1521,1529,1443,1446,-95,-6.5,0,1493,住友鉱
3291,0.36,2121,2126,2015,2015,-133,-6.55,1,2078,飯田ＧＨＤ
2269,0.46,19500,19530,18530,18530,-1220,-6.58,1,19125,明治ＨＤ
6923,0.42,2333,2353,2215,2216,-147,-6.59,0,2288,スタンレー
8616,0.65,797,798,759,759,-51,-6.59,0,784,東海東京
6395,0.34,1600,1610,1543,1546,-103,-6.6,0,1596,タダノ
6981,0.43,17385,17450,16455,16455,-1095,-6.65,0,16992,村田製
6273,0.57,27990,28555,27610,27610,-1855,-6.71,0,28530,ＳＭＣ
3664,-0.01,589,589,550,551,-38,-6.72,0,569,モブキャスト
2395,0.35,486,489,459,460,-32,-6.74,1,475,新日本科学
9682,0.4,2730,2734,2570,2570,-177,-6.85,0,2657,DTS
4751,0.38,4690,4695,4495,4500,-310,-6.87,0,4653,サイバー
2229,0.38,4600,4600,4340,4345,-300,-6.88,1,4493,カルビー
8897,0.39,550,561,518,518,-37,-6.95,1,536,タカラレーベ
9449,0.31,1707,1713,1615,1616,-114,-6.99,1,1671,ＧＭＯ
3639,0.16,1504,1504,1416,1425,-101,-7.02,0,1474,ボルテージ
7276,0.49,4090,4105,3875,3885,-275,-7.05,0,4019,小糸製
7741,0.49,4709,4727,4434,4434,-315,-7.08,1,4589,ＨＯＹＡ
7248,0.44,838,843,791,791,-57,-7.08,0,818,カルソカンセ
3656,0.14,1410,1424,1310,1342,-98,-7.23,0,1389,KLab
3742,0.18,1121,1131,1056,1071,-79,-7.28,0,1102,ITbook
4091,0.55,1470,1489,1379,1384,-102,-7.3,0,1434,大陽日酸
3064,0.26,6070,6080,5720,5720,-420,-7.33,1,5913,モノタロウ
2809,0.35,2642,2643,2490,2492,-184,-7.34,1,2582,キユーピー
4578,0.43,4101,4107,3851,3851,-284,-7.35,1,3990,大塚ＨＤ
6762,0.68,7360,7400,7030,7030,-520,-7.38,0,7287,ＴＤＫ
3116,0.51,2001,2001,1880,1882,-140,-7.39,0,1950,トヨタ紡織
7280,0.38,2072,2072,1954,1954,-147,-7.47,0,2026,ミツバ
6037,0.27,2329,2329,2101,2142,-161,-7.47,0,2216,ファーストロジック
8697,0.66,3730,3730,3500,3500,-280,-7.97,0,3635,日本取引所
4922,0.32,11820,12060,11030,11120,-890,-7.99,1,11528,コーセー
7988,0.45,4700,4700,4340,4385,-355,-8.07,0,4559,ニフコ
4523,0.45,8191,8191,7653,7653,-621,-8.1,1,7956,エーザイ
3668,0.34,2184,2194,2016,2019,-170,-8.37,1,2103,コロプラ
2780,0.23,3005,3045,2813,2813,-237,-8.39,1,2928,エンカレッジ・テクノロジ
3641,0.1,3690,3690,3315,3335,-285,-8.52,1,3467,パピレス
8136,0.34,3955,3955,3685,3685,-320,-8.66,1,3843,サンリオ
3907,0.24,4105,4150,3840,3890,-350,-8.97,0,4063,シリコンスタジオ
4777,0.19,865,865,802,802,-73,-8.98,0,831,ガーラ
7240,0.5,2968,2976,2745,2750,-250,-9.05,0,2873,ＮＯＫ
3911,0.17,1307,1321,1151,1166,-111,-9.43,1,1221,Aiming
3903,0.05,1240,1240,1130,1138,-118,-10.28,1,1196,gumi
2412,0.25,2150,2158,1969,1975,-205,-10.33,1,2069,ベネフィット・ワン
4042,0.4,553,556,512,515,-58,-11.07,1,543,東ソー
4572,0.1,2970,2970,2660,2660,-319,-11.95,0,2690,カルナバイオサイエンス
